file,property,level,seed,encoder,n_test,k1,k2,trust_k1,trust_k2,cont_k1,cont_k2,eff_rank,hubness_k1,hubness_k2,auc_logistic_lin,auc_rule_lin,auc_logistic_knn,auc_rule_knn
syn_eid-low_seed4.csv,eid,low,4,TabNet_d4,2000,44,88,0.907104844018149,0.891093172690763,0.9272781931024755,0.91077714494341,3.2733400993322177,-0.5443468266446658,-0.3545140688496069,0.9667955289940235,0.9319455470975576,0.9806721512340277,0.9629197216644094
syn_eid-mid_seed0.csv,eid,mid,0,TabNet_native,2000,44,88,0.9420040435385664,0.9227636667883656,0.9321806956296871,0.9194441523670439,2.9802913651074934,-0.38839078928337234,-0.4019167793935016,0.9883294965468923,0.9705414746543779,0.9876538884996496,0.9639765745007681
syn_eid-mid_seed0.csv,eid,mid,0,TabNet_d4,2000,44,88,0.910486488233773,0.8947767250821468,0.9218095070174201,0.9095158451989778,2.3265089651722333,-0.7210916455615041,-0.8567050051534902,0.9143208887999199,0.8464938556067588,0.9584451005905316,0.9220506912442397
syn_eid-mid_seed1.csv,eid,mid,1,TabNet_native,2000,44,88,0.8577463032183745,0.8173609681148838,0.8172035933422668,0.7839566995253742,3.24975014090652,-0.3988485023880594,-0.5276646317133281,0.9899062941637137,0.9909164929004071,0.9877474293155544,0.9930155893158574
syn_eid-mid_seed1.csv,eid,mid,1,TabNet_d4,2000,44,88,0.8293464748336742,0.798838377753438,0.8145012165879117,0.7819514147499087,2.742380020520488,-0.5290747806865836,-0.7158424198068141,0.9140674774036812,0.9488114387846291,0.9717777304364438,0.9876596167212789
syn_eid-mid_seed2.csv,eid,mid,2,TabNet_native,2000,44,88,0.9164633613089781,0.9026230589022758,0.935774149563909,0.9244335310940732,2.182324083795513,-0.7406151889791229,-0.3447206077036797,0.9613134291337954,0.9217507844268409,0.9761020586964523,0.9501607547382195
syn_eid-mid_seed2.csv,eid,mid,2,TabNet_d4,2000,44,88,0.8915280755577497,0.8842738469027626,0.9346373510120601,0.923493251795059,1.942682300656319,-0.7927505140827014,-0.5178725411335996,0.9287617416908035,0.8515111648914465,0.9648674409114912,0.9351141815930548
syn_eid-mid_seed3.csv,eid,mid,3,TabNet_native,2000,44,88,0.9183361661612244,0.8901225142996227,0.9369818452171051,0.925390057198491,2.3541112580259296,-0.65992346091137,-0.9679541480550105,0.988276706917673,0.9962893849906339,0.990204755118878,0.9980891765371652
syn_eid-mid_seed3.csv,eid,mid,3,TabNet_d4,2000,44,88,0.8689009744457766,0.857965327978581,0.93315780967158,0.922735685164902,2.0368835044492983,-1.1120592953541975,-1.088269212505775,0.9849836245906147,0.9779261387039352,0.9878961974049351,0.9928115788380331
syn_eid-mid_seed4.csv,eid,mid,4,TabNet_native,2000,44,88,0.9394202694125114,0.9255924090300596,0.9340183898723464,0.9184170713155653,4.065888372380739,-0.4161011045733756,-0.2757121968449345,0.9797094346227901,0.9755716932081757,0.9833022430046761,0.976527109699715
syn_eid-mid_seed4.csv,eid,mid,4,TabNet_d4,2000,44,88,0.907104844018149,0.891093172690763,0.9272781931024755,0.91077714494341,3.2733400993322177,-0.5443468266446658,-0.3545140688496069,0.9667955289940235,0.9319455470975576,0.9806721512340277,0.9629197216644094
syn_missing-high_seed0.csv,missing,high,0,TabNet_native,2000,44,88,0.7026958295131298,0.6995997596446392,0.7763339621976162,0.768614235730802,1.8489441871061296,1.2687872290383984,0.6185864926387974,0.6794480352908586,0.8954998182479098,0.6829873219730798,0.8719302071973829
syn_missing-high_seed0.csv,missing,high,0,TabNet_d4,2000,44,88,0.6712057150245668,0.6691665632225874,0.7597653395867128,0.7522859346476817,1.4909450994589368,0.7351159514980001,0.2436666837724092,0.6085062890094098,0.7682442748091602,0.6640222858051502,0.8030461650308978
syn_missing-high_seed1.csv,missing,high,1,TabNet_native,2000,44,88,0.6657866798316759,0.6654614457831325,0.734970184780309,0.7363875623706949,1.8869404881231597,1.5849967383668337,0.6318551573213456,0.6858878789336156,0.693042387060792,0.6991235031020054,0.6510736196319019
syn_missing-high_seed1.csv,missing,high,1,TabNet_d4,2000,44,88,0.6436387615487693,0.640277065839114,0.7035389073042293,0.7052030242180845,1.646340936800645,1.0169374667155149,-0.05722902867203692,0.6110499927860338,0.6046546755902583,0.6872800742236972,0.6505914203383528
syn_missing-high_seed2.csv,missing,high,2,TabNet_native,2000,44,88,0.6355694571784565,0.6364964463916272,0.7240791428638598,0.7338332816112937,2.876935959248471,5.319236327119327,3.1604295299564424,0.6222128830519074,0.7405300801527217,0.6469423389618513,0.7015912864969469
syn_missing-high_seed2.csv,missing,high,2,TabNet_d4,2000,44,88,0.6239024848955028,0.6230335097967628,0.7194521651738486,0.72922406291834,2.482915601683572,5.255423724794639,2.9177269682329996,0.5544185115697311,0.6428562088939448,0.6271339587242026,0.6894768498542083
syn_missing-high_seed3.csv,missing,high,3,TabNet_native,2000,44,88,0.6929306956296871,0.6966254229037361,0.8056507217246163,0.8044904527199708,2.147678734764292,1.4311511903163596,0.8779337608803227,0.6987982661740889,0.7279176718042566,0.7391088182834002,0.6878884386400637
syn_missing-high_seed3.csv,missing,high,3,TabNet_d4,2000,44,88,0.6661251968874157,0.668111117196057,0.7837140842090415,0.7845515364488256,1.9262916385129925,0.7708123966366321,0.02151385319620185,0.6182852009575457,0.614597568656344,0.7138677062419533,0.6213829901011276
syn_missing-high_seed4.csv,missing,high,4,TabNet_native,2000,44,88,0.6607340550579496,0.6540581842521602,0.7166826233631898,0.7099537209443836,1.6471842933498366,1.0389292337124638,0.5425669084081851,0.6506351750553079,0.8634010152284264,0.6854602901566661,0.8526565143824028
syn_missing-high_seed4.csv,missing,high,4,TabNet_d4,2000,44,88,0.6311323965018689,0.6270905044420105,0.7096587030114958,0.7029543385663868,1.4901847392301084,1.3811447571862945,0.6128155280099934,0.585317346950027,0.8155499153976312,0.6548923966443431,0.8138917089678512
syn_missing-low_seed0.csv,missing,low,0,TabNet_native,2000,44,88,0.7225053365305498,0.7143630126566873,0.7218099478101417,0.7096592369477912,1.8390538681002562,-0.2711256496462887,-0.3019037045548531,0.644286570041932,0.9186143238789972,0.6123225038026863,0.8843243589128313
syn_missing-low_seed0.csv,missing,low,0,TabNet_d4,2000,44,88,0.7026763876154877,0.7030164050139953,0.7191319028140207,0.7075986613119143,1.5413611343360456,-0.4379996727933044,-0.4125006092370814,0.6183042969105487,0.8169282206331686,0.6024985224275989,0.8574250931835996
syn_missing-low_seed1.csv,missing,low,1,TabNet_native,2000,44,88,0.7041483649528646,0.700982566630157,0.7069531231633637,0.7001236460995497,1.7678270398318539,-0.46733272337164417,-0.47708442751820307,0.6219236686455684,0.7539568677199862,0.600285374244649,0.727044170222581
syn_missing-low_seed1.csv,missing,low,1,TabNet_d4,2000,44,88,0.7006337776523968,0.6995656930753316,0.7066254496085761,0.6998427345746623,1.7180427986707416,-0.5000914037246026,-0.4742961207065211,0.6232989903297068,0.7466174605005189,0.6023433519612348,0.7189966555183946
syn_missing-low_seed2.csv,missing,low,2,TabNet_native,2000,44,88,0.7275169264405106,0.7229968206157965,0.7478627195147753,0.7332528142874528,1.5406846597027681,-0.39388744121073577,-0.35568793903628027,0.7220823719670079,0.8111029628064419,0.706558493577723,0.7739280490887019
syn_missing-low_seed2.csv,missing,low,2,TabNet_d4,2000,44,88,0.7096292874438723,0.708155303030303,0.7455688694548276,0.7310353170256785,1.4223860911744763,-0.6839281061320344,-0.5169133114135543,0.6855909565057372,0.7687801159268972,0.6952291227238496,0.7636218247506826
syn_missing-low_seed3.csv,missing,low,3,TabNet_native,2000,44,88,0.6985576615652256,0.6894148107581842,0.6647193443355197,0.6560797067056103,2.758335606588,-0.3176846674300267,-0.267919886618992,0.6576452378950066,0.7821294908037952,0.6285265767226914,0.7441391123878849
syn_missing-low_seed3.csv,missing,low,3,TabNet_d4,2000,44,88,0.6872876025577732,0.6795703328465377,0.6610120659661001,0.6527638523792139,2.2172349852209696,-0.47374766753902287,-0.35471812596909374,0.649013259327783,0.7494038967034057,0.6269892996303726,0.7433646549849495
syn_missing-low_seed4.csv,missing,low,4,TabNet_native,2000,44,88,0.6757105343583234,0.6526156717780212,0.6495971095751933,0.637122468662529,3.3820463420915585,0.16126077943764436,0.18558286223072365,0.7015790379657652,0.8999846899259714,0.6813346663784408,0.8753152074064735
syn_missing-low_seed4.csv,missing,low,4,TabNet_d4,2000,44,88,0.6329677633589581,0.6210940458804917,0.644290247314103,0.6323123585250091,2.727369336794774,-0.17152679812030097,-0.22348997664380252,0.6237950553233735,0.7112610097444119,0.6558947214616259,0.8117558853725751
syn_missing-mid_seed0.csv,missing,mid,0,TabNet_native,2000,44,88,0.6684260232268378,0.6666730284775466,0.7124381891059548,0.7029588688085676,2.3549436268177524,0.6698291208661312,0.6085929868727197,0.683164975083779,0.7002030029350579,0.6395333371335196,0.6415992608933386
syn_missing-mid_seed0.csv,missing,mid,0,TabNet_d4,2000,44,88,0.6524543338740391,0.6550511287574541,0.7087290946705221,0.699702105391262,2.287813439619175,-0.026815482324868457,0.17603388644036727,0.6199798790140718,0.6874697538196605,0.6246006054296661,0.6322598688965564
syn_missing-mid_seed1.csv,missing,mid,1,TabNet_native,2000,44,88,0.7218899663822085,0.7205959291712304,0.7225830629804642,0.7081406322258732,3.4917203939551658,0.32468236533171296,0.4879929598266493,0.7057934085627083,0.8442458874458874,0.6978931241524695,0.7687411255411255
syn_missing-mid_seed1.csv,missing,mid,1,TabNet_d4,2000,44,88,0.7049518125396714,0.7051936686138494,0.7140628687965771,0.7005406261409273,2.6632426772341113,-0.20991420690804535,-0.2086436969632011,0.6274295874651488,0.6901264069264069,0.6759528343020349,0.7740398268398269
syn_missing-mid_seed2.csv,missing,mid,2,TabNet_native,2000,44,88,0.6766241095987023,0.6733981714737739,0.7163383760020687,0.7073271997079226,1.887548670831072,0.2869359199640798,0.31433821565150694,0.6718896903793143,0.7702319489305424,0.6519732867642057,0.6701022406470154
syn_missing-mid_seed2.csv,missing,mid,2,TabNet_d4,2000,44,88,0.6723405153160777,0.6707877753437994,0.7159431965112726,0.7069988773274918,1.8579121455255343,0.08486558815980304,0.18948142490635164,0.6657244819984718,0.7589015488695032,0.6498903785141888,0.6727059436913452
syn_missing-mid_seed3.csv,missing,mid,3,TabNet_native,2000,44,88,0.6697154829912781,0.6559940428380188,0.6599566612596093,0.6535490842156505,2.7887806511840183,0.00918797661192903,-0.07946524472068381,0.6885918591859186,0.7771586545845494,0.6558845884588459,0.6498264475502995
syn_missing-mid_seed3.csv,missing,mid,3,TabNet_d4,2000,44,88,0.6375308907539319,0.6318777869051966,0.6546267602322684,0.648909440793477,2.44214185120021,-0.31502883118590225,-0.532863508092149,0.6090199019901991,0.6666134234372599,0.638962396239624,0.6569620641990477
syn_missing-mid_seed4.csv,missing,mid,4,TabNet_native,2000,44,88,0.6773078849002045,0.6647908269441403,0.6653302712932271,0.6555299409760253,2.04319218111492,0.007240300219734788,-0.07389526508067076,0.6958017832071328,0.7968024681704118,0.6693186772747092,0.7515159485608263
syn_missing-mid_seed4.csv,missing,mid,4,TabNet_d4,2000,44,88,0.6484861179678868,0.640220202020202,0.6564060229917483,0.647409480345625,1.7565893912365607,-0.285171277477232,-0.3413714487440824,0.6420145680582723,0.7858620469037683,0.651813607254429,0.7624030539343576
syn_redundancy-high_seed0.csv,redundancy,high,0,TabNet_native,2000,44,88,0.804458571361403,0.8057057137641475,0.8208515586430637,0.8179069703054642,1.957958993084946,-0.657522845135246,-0.7346619750305672,0.6928546928546928,0.928730988963091,0.6794391794391795,0.9073148710285028
syn_redundancy-high_seed0.csv,redundancy,high,0,TabNet_d4,2000,44,88,0.8014997884194937,0.8029584672021419,0.8196645684933117,0.816858658877936,1.856399641208118,-0.7205169572582641,-0.8184612774814339,0.674835674835675,0.9248820809788446,0.6754351754351754,0.9090700353367891
syn_redundancy-high_seed1.csv,redundancy,high,1,TabNet_native,2000,44,88,0.812491419235019,0.8055471583302909,0.7502713696311447,0.7460151119630035,3.3594001059369756,-0.17357068168126927,-0.10275150864071142,0.7049120245616248,0.9263059738041225,0.6822344790017535,0.9092527945273106
syn_redundancy-high_seed1.csv,redundancy,high,1,TabNet_d4,2000,44,88,0.790495456896349,0.7820552786905197,0.7455111373627665,0.7420492515516612,2.7028880016796966,-0.41301813877762816,-0.5215866941869135,0.6741408988905812,0.9070567446744322,0.6785869855832636,0.8989151004384264
syn_redundancy-high_seed2.csv,redundancy,high,2,TabNet_native,2000,44,88,0.8295821284998942,0.8292548253620543,0.8446107212544374,0.8394657235000609,1.9840463525846925,-0.316530213916633,-0.2224226047929925,0.7640345471932906,0.9385585585585586,0.7401338033522862,0.9329621621621622
syn_redundancy-high_seed2.csv,redundancy,high,2,TabNet_d4,2000,44,88,0.828047664386299,0.828091499330656,0.8442258328043821,0.8391656170135086,1.8291606494495396,-0.3291861765420248,-0.22437535044103926,0.7526548601746966,0.9380792792792794,0.738727347660642,0.9330504504504504
syn_redundancy-high_seed3.csv,redundancy,high,3,TabNet_native,2000,44,88,0.8060415638150316,0.7990057228915662,0.7467434762677199,0.7403281702567848,2.164168344370814,-0.30949067072156927,-0.31651848048868764,0.657683825883709,0.9142339779271292,0.6450385422003074,0.8860501793592546
syn_redundancy-high_seed3.csv,redundancy,high,3,TabNet_d4,2000,44,88,0.7872369407809672,0.7825443714250944,0.729052842231469,0.7239695843981988,1.8103524977318945,-0.5410159571769102,-0.6191513930328522,0.6434346183401639,0.9038950507840954,0.6388950035220288,0.891487651012246
syn_redundancy-high_seed4.csv,redundancy,high,4,TabNet_native,2000,44,88,0.8008457284246656,0.7960349853961299,0.741676963584644,0.739258232931727,1.7085873711356456,-0.3057135113155565,-0.08919760117489271,0.6913982849571241,0.911236559139785,0.6734503362584064,0.8910138248847926
syn_redundancy-high_seed4.csv,redundancy,high,4,TabNet_d4,2000,44,88,0.7919166666666666,0.7896125714981137,0.7395055951289466,0.7375402701715954,1.6140183780875466,-0.7487665481933506,-0.4505635979278819,0.6550093752343809,0.9056874039938556,0.6592379809495238,0.8926516897081413
syn_redundancy-low_seed0.csv,redundancy,low,0,TabNet_native,2000,44,88,0.6400036321320263,0.6337329743215285,0.6619221383736511,0.6516815413167822,2.961128439755624,-0.1816510467529235,-0.3891894538758363,0.6808058928942863,0.6795509331554451,0.6289015624249988,0.6650892978971785
syn_redundancy-low_seed0.csv,redundancy,low,0,TabNet_d4,2000,44,88,0.6324603815501799,0.6279022909821103,0.6605909032136728,0.6505237556285749,2.445137196703283,-0.2776904929606287,-0.4585429535882523,0.6259480151682426,0.6752149062296275,0.6217174474791598,0.6703160296547854
syn_redundancy-low_seed1.csv,redundancy,low,1,TabNet_native,2000,44,88,0.6587797094294379,0.6571662954849702,0.6764832146131603,0.6676126536448825,2.979475932028549,-0.47535513989850314,-0.2756369635097234,0.5983578679492155,0.9959103604202686,0.5707319171411538,0.9855181687872205
syn_redundancy-low_seed1.csv,redundancy,low,1,TabNet_d4,2000,44,88,0.6476480652138139,0.6502899111597906,0.674147048451936,0.665467667640258,2.405410524829416,-0.6480254544066179,-0.37811927661895056,0.5907684089645044,0.9779410678133913,0.5656667760354355,0.9636531896972116
syn_redundancy-low_seed2.csv,redundancy,low,2,TabNet_native,2000,44,88,0.6741394197992336,0.6698967445539734,0.7078077849871875,0.6901885937690155,1.2964225533804505,-0.5680724919157577,-0.6328700720479101,0.7094058479789589,0.668936251920123,0.6792165344917109,0.6216282642089094
syn_redundancy-low_seed2.csv,redundancy,low,2,TabNet_d4,2000,44,88,0.655002139314009,0.6529830260435683,0.6999662822954134,0.6832925063891931,1.1740513012862819,-0.8289924090439926,-0.5979509108049629,0.6682416945873129,0.6383870967741935,0.6584813902931194,0.5968586789554531
syn_redundancy-low_seed3.csv,redundancy,low,3,TabNet_native,2000,44,88,0.6514484566377508,0.6518678684434709,0.7030213519994357,0.6935628818303516,2.409986323030635,-0.7380573958649317,-0.6041481633195186,0.6642253244691984,0.5729881436065549,0.6491511879763396,0.5713335833214137
syn_redundancy-low_seed3.csv,redundancy,low,3,TabNet_d4,2000,44,88,0.6484164374544514,0.6487086680053548,0.7004167078073207,0.6912241602774736,2.0168136012213553,-0.7207327020700214,-0.6319521339762948,0.6416924770010144,0.5481658735343804,0.6435670432822534,0.5578013677182918
syn_redundancy-low_seed4.csv,redundancy,low,4,TabNet_native,2000,44,88,0.6462792333732985,0.6456253377144943,0.6845948821026401,0.6761459504685408,2.3321271105057924,-0.5267807453476102,-0.46839267811469776,0.6293503526691232,0.5652982311805841,0.6159487259502863,0.5367811600164542
syn_redundancy-low_seed4.csv,redundancy,low,4,TabNet_d4,2000,44,88,0.6397133848179233,0.6392428136789583,0.6833044878576298,0.6749945783132529,2.175591342132978,-0.6129081410739545,-0.5962987109752679,0.6211677488787802,0.5471698889345948,0.6207786726198334,0.5282044426162074
syn_redundancy-mid_seed0.csv,redundancy,mid,0,TabNet_native,2000,44,88,0.7328114053647412,0.7206326579043447,0.7022183275736418,0.6917784836314957,3.550109385530509,-0.1555427338315552,-0.39545921870214923,0.6493693772975828,0.8457768428472306,0.6508204295354633,0.8292050765260233
syn_redundancy-mid_seed0.csv,redundancy,mid,0,TabNet_d4,2000,44,88,0.7157680607471143,0.7084978337592795,0.6997810611937842,0.6899700133868809,2.7675441698776755,-0.3576405684464177,-0.6350583335700358,0.6016046577676797,0.838926396246572,0.6447947126096539,0.8330249531005063
syn_redundancy-mid_seed1.csv,redundancy,mid,1,TabNet_native,2000,44,88,0.7456138303124339,0.7402128361932578,0.6753805628041469,0.6686296063040039,2.8116311556250695,-0.4719790709815081,-0.31420401989924,0.7309895833333333,0.8171406019064802,0.6877534054487179,0.816993608821196
syn_redundancy-mid_seed1.csv,redundancy,mid,1,TabNet_d4,2000,44,88,0.7316070656134659,0.7265265729585006,0.6687682958365658,0.6627258032128513,2.3742136328552803,-0.5988738587206367,-0.5449878410774464,0.6655849358974358,0.7594105778640495,0.6821574519230769,0.8106910285891482
syn_redundancy-mid_seed2.csv,redundancy,mid,2,TabNet_native,2000,44,88,0.7087605378846651,0.6986841122064014,0.6909832792627595,0.6806375410733845,3.075607053081464,-0.2952184302406346,-0.1585814338935694,0.7326976256508151,0.763024475845384,0.7082532945945837,0.7379832667011759
syn_redundancy-mid_seed2.csv,redundancy,mid,2,TabNet_d4,2000,44,88,0.6907966828878389,0.6823206127540464,0.6864347156593084,0.676718683826214,2.5924327599880805,-0.49580166938802694,-0.2912069560872149,0.6844882923334894,0.6683554155607198,0.7004695272511896,0.7222136561046437
syn_redundancy-mid_seed3.csv,redundancy,mid,3,TabNet_native,2000,44,88,0.7218871570632626,0.7107417853231106,0.7088971777511344,0.6958001338688086,3.7301960235864624,-0.14849872300263428,-0.12547330746906904,0.6838415204684214,0.7585090137640537,0.6697367380820618,0.7288218393749637
syn_redundancy-mid_seed3.csv,redundancy,mid,3,TabNet_d4,2000,44,88,0.7034546277358535,0.6950413928441037,0.703730558102358,0.6912197243519533,2.8443567277647737,-0.5277400616080535,-0.38630300650587984,0.660809730293384,0.721821952111069,0.6633360719964854,0.7083038682149092
syn_redundancy-mid_seed4.csv,redundancy,mid,4,TabNet_native,2000,44,88,0.7128952794038131,0.7034397499087258,0.7384268107765004,0.7214852866009492,2.441612635616626,-0.32838178069735485,-0.27832382223296503,0.6766479161979049,0.7701189234468065,0.6515692892322308,0.7506050879743548
syn_redundancy-mid_seed4.csv,redundancy,mid,4,TabNet_d4,2000,44,88,0.6791939605519901,0.6737704119508336,0.7308620847732562,0.7147006358768406,2.1141597653398825,-0.2755061977661249,-0.47939627718726724,0.6445491137278432,0.7049385649447668,0.6484857121428036,0.7162751549468207
syn_skew-high_seed0.csv,skew,high,0,TabNet_native,2000,44,88,0.7227363413028658,0.7252620786175004,0.7158743388109176,0.7119487343312645,1.6419222665033752,-0.5208019578097287,-0.3293218155016132,0.7266818612307597,0.7593424555633859,0.7051411164304309,0.7224081904314463
syn_skew-high_seed0.csv,skew,high,0,TabNet_d4,2000,44,88,0.7160069821567107,0.7199177315321894,0.7149496967346075,0.71116715954728,1.5800789225463743,-0.6413582188734636,-0.39944872267665715,0.6860925734984534,0.7473377182679507,0.6882057446653178,0.7194106765327695
syn_skew-high_seed1.csv,skew,high,1,TabNet_native,2000,44,88,0.7391645214754214,0.7395455792868444,0.7397514046594729,0.7343005263478155,3.3690299031685806,-0.7277711585933476,-0.6435441064646477,0.6551574945492094,0.8113641307862817,0.625363678154473,0.7486579765873507
syn_skew-high_seed1.csv,skew,high,1,TabNet_d4,2000,44,88,0.7316840397771351,0.7355706888158695,0.7398718468627312,0.7347028568820737,2.960856980568481,-0.874908762601982,-0.6078684851885398,0.6339882961985179,0.8095473280063972,0.6254112505120288,0.747358580424391
syn_skew-high_seed2.csv,skew,high,2,TabNet_native,2000,44,88,0.7305002057032701,0.7233681087988317,0.6507972529797588,0.6434560180114397,2.987092293211719,-0.11170403932569188,-0.07149845631169828,0.7623020960627888,0.8142636374120632,0.7468185744210881,0.7413377926421405
syn_skew-high_seed2.csv,skew,high,2,TabNet_d4,2000,44,88,0.7231598960904624,0.7186165662650603,0.6492317923219786,0.6421231745162468,2.4135886313541643,-0.20163385707689968,-0.1434356277537975,0.7216659210395944,0.7650513204935994,0.7415766659760858,0.7332233883058471
syn_skew-high_seed3.csv,skew,high,3,TabNet_native,2000,44,88,0.7374483684792064,0.7302514512595838,0.7105693396337307,0.7018659243032737,4.588003937200616,-0.0462339773026288,0.026531890388413998,0.7684778727604966,0.807368534593938,0.7499747457320288,0.7619084467080303
syn_skew-high_seed3.csv,skew,high,3,TabNet_d4,2000,44,88,0.7181254025906858,0.712690446635025,0.6989187060676587,0.6908057198490933,3.1217659542470515,-0.17586084355027454,-0.03391805114895171,0.6093199750757877,0.7639883506619581,0.7183444002036344,0.7491077751358854
syn_skew-high_seed4.csv,skew,high,4,TabNet_native,2000,44,88,0.7012414133577827,0.6855392509431666,0.6395014046594729,0.6336638097845929,4.396369863392303,-0.41650160479336784,-0.24317509107245167,0.7076917691769177,0.8132338720817792,0.6987923792379238,0.7681696366901505
syn_skew-high_seed4.csv,skew,high,4,TabNet_d4,2000,44,88,0.6800947234172603,0.6690641018619934,0.635531584267814,0.630069380552513,3.2956704923908764,-0.580201743517029,-0.4909276974652365,0.6496629662966297,0.7539991711562372,0.6893564356435643,0.7678767785605747
