file,property,level,seed,encoder,n_test,k1,k2,trust_k1,trust_k2,cont_k1,cont_k2,eff_rank,hubness_k1,hubness_k2,auc_logistic_lin,auc_rule_lin,auc_logistic_knn,auc_rule_knn,emb_train_path,emb_test_path
syn_eid-high_seed0.csv,eid,high,0,PCA,2000,44,88,0.9999319416037802,0.9999518985031033,0.9999408456167572,0.9999616526712912,1.815533599787034,-0.5939191042341324,-0.4691967162242154,0.9999299719887955,0.999726525201398,0.9997859143657463,0.9985526693921444,outputs\embeddings\pca\syn_eid-high_seed0_train.npz,outputs\embeddings\pca\syn_eid-high_seed0_test.npz
syn_eid-high_seed1.csv,eid,high,1,PCA,2000,44,88,0.9999333932811435,0.999952847754655,0.9999410395655547,0.9999612419374467,1.8070985694914883,-0.6186985939789879,-0.4786834225872885,0.9998779109971169,0.9998187444739168,0.999462107876642,0.9988008399646331,outputs\embeddings\pca\syn_eid-high_seed1_train.npz,outputs\embeddings\pca\syn_eid-high_seed1_test.npz
syn_eid-high_seed2.csv,eid,high,2,PCA,2000,44,88,0.9999419916778334,0.9999575301204819,0.9999441016056609,0.9999623402701716,1.818071307676192,-0.5829638235300156,-0.4483069775803789,0.9998779995119981,0.9998319892473119,0.9995254981019923,0.9990497573662895,outputs\embeddings\pca\syn_eid-high_seed2_train.npz,outputs\embeddings\pca\syn_eid-high_seed2_test.npz
syn_eid-high_seed3.csv,eid,high,3,PCA,2000,44,88,0.99993458636011,0.9999547127905561,0.999941921150998,0.9999630491663625,1.8035738731347615,-0.5801811933252898,-0.49582985110213074,0.9999069664148758,0.9996469723176163,0.9996193625898948,0.9992114322479299,outputs\embeddings\pca\syn_eid-high_seed3_train.npz,outputs\embeddings\pca\syn_eid-high_seed3_test.npz
syn_eid-high_seed4.csv,eid,high,4,PCA,2000,44,88,0.9999342807438231,0.9999484483388098,0.9999419975550697,0.999959711573567,1.8422687917914329,-0.5832876530414318,-0.4224972124868004,0.9998768892002802,0.9998395919975278,0.9995525973376038,0.9990198599260708,outputs\embeddings\pca\syn_eid-high_seed4_train.npz,outputs\embeddings\pca\syn_eid-high_seed4_test.npz
syn_eid-low_seed0.csv,eid,low,0,PCA,2000,44,88,0.9999319416037802,0.9999518985031033,0.9999408456167572,0.9999616526712912,1.815533599787034,-0.5939191042341324,-0.4691967162242154,0.9999299719887955,0.999726525201398,0.9997859143657463,0.9985526693921444,outputs\embeddings\pca\syn_eid-low_seed0_train.npz,outputs\embeddings\pca\syn_eid-low_seed0_test.npz
syn_eid-low_seed1.csv,eid,low,1,PCA,2000,44,88,0.9999333932811435,0.999952847754655,0.9999410395655547,0.9999612419374467,1.8070985694914883,-0.6186985939789879,-0.4786834225872885,0.9998779109971169,0.9998187444739168,0.999462107876642,0.9988008399646331,outputs\embeddings\pca\syn_eid-low_seed1_train.npz,outputs\embeddings\pca\syn_eid-low_seed1_test.npz
syn_eid-low_seed2.csv,eid,low,2,PCA,2000,44,88,0.9999419916778334,0.9999575301204819,0.9999441016056609,0.9999623402701716,1.818071307676192,-0.5829638235300156,-0.4483069775803789,0.9998779995119981,0.9998319892473119,0.9995254981019923,0.9990497573662895,outputs\embeddings\pca\syn_eid-low_seed2_train.npz,outputs\embeddings\pca\syn_eid-low_seed2_test.npz
syn_eid-low_seed3.csv,eid,low,3,PCA,2000,44,88,0.99993458636011,0.9999547127905561,0.999941921150998,0.9999630491663625,1.8035738731347615,-0.5801811933252898,-0.49582985110213074,0.9999069664148758,0.9996469723176163,0.9996193625898948,0.9992114322479299,outputs\embeddings\pca\syn_eid-low_seed3_train.npz,outputs\embeddings\pca\syn_eid-low_seed3_test.npz
syn_eid-low_seed4.csv,eid,low,4,PCA,2000,44,88,0.9999342807438231,0.9999484483388098,0.9999419975550697,0.999959711573567,1.8422687917914329,-0.5832876530414318,-0.4224972124868004,0.9998768892002802,0.9998395919975278,0.9995525973376038,0.9990198599260708,outputs\embeddings\pca\syn_eid-low_seed4_train.npz,outputs\embeddings\pca\syn_eid-low_seed4_test.npz
syn_eid-mid_seed0.csv,eid,mid,0,PCA,2000,44,88,0.9999319416037802,0.9999518985031033,0.9999408456167572,0.9999616526712912,1.815533599787034,-0.5939191042341324,-0.4691967162242154,0.9999299719887955,0.999726525201398,0.9997859143657463,0.9985526693921444,outputs\embeddings\pca\syn_eid-mid_seed0_train.npz,outputs\embeddings\pca\syn_eid-mid_seed0_test.npz
syn_eid-mid_seed1.csv,eid,mid,1,PCA,2000,44,88,0.9999333932811435,0.999952847754655,0.9999410395655547,0.9999612419374467,1.8070985694914883,-0.6186985939789879,-0.4786834225872885,0.9998779109971169,0.9998187444739168,0.999462107876642,0.9988008399646331,outputs\embeddings\pca\syn_eid-mid_seed1_train.npz,outputs\embeddings\pca\syn_eid-mid_seed1_test.npz
syn_eid-mid_seed2.csv,eid,mid,2,PCA,2000,44,88,0.9999419916778334,0.9999575301204819,0.9999441016056609,0.9999623402701716,1.818071307676192,-0.5829638235300156,-0.4483069775803789,0.9998779995119981,0.9998319892473119,0.9995254981019923,0.9990497573662895,outputs\embeddings\pca\syn_eid-mid_seed2_train.npz,outputs\embeddings\pca\syn_eid-mid_seed2_test.npz
syn_eid-mid_seed3.csv,eid,mid,3,PCA,2000,44,88,0.99993458636011,0.9999547127905561,0.999941921150998,0.9999630491663625,1.8035738731347615,-0.5801811933252898,-0.49582985110213074,0.9999069664148758,0.9996469723176163,0.9996193625898948,0.9992114322479299,outputs\embeddings\pca\syn_eid-mid_seed3_train.npz,outputs\embeddings\pca\syn_eid-mid_seed3_test.npz
